"Source","StoredAs","Duplicate"
"Desktop\Bluetooth_Diagnostics\README.md","project-docs/Desktop__Bluetooth_Diagnostics__README.md","False"
"Desktop\Bluetooth_Diagnostics\Reports\Bluetooth_Diagnostic_Report.md","project-docs/Desktop__Bluetooth_Diagnostics__Reports__Bluetooth_Diagnostic_Report.md","False"
"OneDrive\Documents\MD files\CLAUDE.md","governance/OneDrive__Documents__MD_files__CLAUDE.md","False"
"OneDrive\Documents\VS Code\_migration_logs\Madness-untracked-backup-before-rebase\agents.md","governance/OneDrive__Documents__VS_Code___migration_logs__Madness-untracked-backup-before-rebase__agents.md","False"
"OneDrive\Documents\VS Code\cv-local-generator\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\cv-local-generator\docs\ai-json-prompt.md","project-docs/OneDrive__Documents__VS_Code__cv-local-generator__docs__ai-json-prompt.md","False"
"OneDrive\Documents\VS Code\cv-local-generator\README.md","project-docs/OneDrive__Documents__VS_Code__cv-local-generator__README.md","False"
"OneDrive\Documents\VS Code\DataAnalyticsPy\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\edlopezpm-ops--Madness\agents.md","governance/OneDrive__Documents__VS_Code__edlopezpm-ops--Madness__agents.md","False"
"OneDrive\Documents\VS Code\edlopezpm-ops--Madness\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\edlopezpm-ops--Madness\README.md","project-docs/OneDrive__Documents__VS_Code__edlopezpm-ops--Madness__README.md","False"
"OneDrive\Documents\VS Code\FreeCAD Hull\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\FreeCAD Hull\CODEX.MD","governance/OneDrive__Documents__VS_Code__FreeCAD_Hull__CODEX.MD","False"
"OneDrive\Documents\VS Code\FreeCAD Hull\README.md","project-docs/OneDrive__Documents__VS_Code__FreeCAD_Hull__README.md","False"
"OneDrive\Documents\VS Code\FreeCAD_WHRackDesign\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\FreeCAD_WHRackDesign\CODEX.MD","governance/OneDrive__Documents__VS_Code__FreeCAD_Hull__CODEX.MD","True"
"OneDrive\Documents\VS Code\FreeCAD_WHRackDesign\README.md","project-docs/OneDrive__Documents__VS_Code__FreeCAD_WHRackDesign__README.md","False"
"OneDrive\Documents\VS Code\Madness\agents.md","governance/OneDrive__Documents__VS_Code__edlopezpm-ops--Madness__agents.md","True"
"OneDrive\Documents\VS Code\Madness\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\Madness\README.md","project-docs/OneDrive__Documents__VS_Code__edlopezpm-ops--Madness__README.md","True"
"OneDrive\Documents\VS Code\postgres-json-demo\README.md","project-docs/OneDrive__Documents__VS_Code__postgres-json-demo__README.md","False"
"OneDrive\Documents\VS Code\SF Demo Emulator\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\SF Demo Emulator\CODEX.MD","governance/OneDrive__Documents__VS_Code__SF_Demo_Emulator__CODEX.MD","False"
"OneDrive\Documents\VS Code\SF Demo Emulator\docs\context-prompt.md","project-docs/OneDrive__Documents__VS_Code__SF_Demo_Emulator__docs__context-prompt.md","False"
"OneDrive\Documents\VS Code\SF Demo Emulator\docs\editing-guide.md","project-docs/OneDrive__Documents__VS_Code__SF_Demo_Emulator__docs__editing-guide.md","False"
"OneDrive\Documents\VS Code\SF Demo Emulator\docs\research-notes.md","project-docs/OneDrive__Documents__VS_Code__SF_Demo_Emulator__docs__research-notes.md","False"
"OneDrive\Documents\VS Code\SF Demo Emulator\README.md","project-docs/OneDrive__Documents__VS_Code__SF_Demo_Emulator__README.md","False"
"OneDrive\Documents\VS Code\SQL-PY JOIN\CLAUDE.MD","governance/OneDrive__Documents__MD_files__CLAUDE.md","True"
"OneDrive\Documents\VS Code\SQL-PY JOIN\CODEX.MD","governance/OneDrive__Documents__VS_Code__SQL-PY_JOIN__CODEX.MD","False"
"OneDrive\Documents\VS Code\SQL-PY JOIN\README.md","project-docs/OneDrive__Documents__VS_Code__SQL-PY_JOIN__README.md","False"
